TimeStamp,srcIp,dstIp,srcPort,dstPort,dstport,result
2021-06-21 01:12:57.294010,136.243.174.154,10.10.10.10,55680,,9069,0
2021-06-21 01:12:57.409323,75.136.225.254,10.10.10.10,21,,21,0
2021-06-21 01:12:57.515718,42.51.60.58,10.10.10.10,57635,,2376,0
2021-06-21 01:13:02.294055,136.243.174.154,10.10.10.10,55684,,9069,0
2021-06-21 01:13:02.377906,93.114.150.139,10.10.10.10,21,,21,0
2021-06-21 01:13:05.061464,163.158.248.5,10.10.10.10,54496,,9070,0
2021-06-21 01:13:06.151537,40.77.226.250,10.10.10.10,443,,43796,0
2021-06-21 01:13:07.294023,136.243.174.154,10.10.10.10,55688,,9069,0
2021-06-21 01:13:11.220837,91.121.144.97,10.10.10.10,45335,,3199,0
2021-06-21 01:13:12.294029,136.243.174.154,10.10.10.10,55694,,9069,0
2021-06-21 01:13:15.061639,163.158.248.5,10.10.10.10,54498,,9070,0
2021-06-21 01:13:17.293980,136.243.174.154,10.10.10.10,55702,,9069,0
2021-06-21 01:13:22.293888,136.243.174.154,10.10.10.10,55708,,9069,0
2021-06-21 01:13:25.061619,163.158.248.5,10.10.10.10,54504,,9070,0
2021-06-21 01:13:27.293945,136.243.174.154,10.10.10.10,55716,,9069,0
2021-06-21 01:13:32.293924,136.243.174.154,10.10.10.10,55720,,9069,0
2021-06-21 01:13:35.061614,163.158.248.5,10.10.10.10,54506,,9070,0
2021-06-21 01:13:37.294026,136.243.174.154,10.10.10.10,55726,,9069,0
2021-06-21 01:13:42.294043,136.243.174.154,10.10.10.10,55730,,9069,0
2021-06-21 01:13:45.061592,163.158.248.5,10.10.10.10,54508,,9070,0
2021-06-21 01:13:47.293915,136.243.174.154,10.10.10.10,55738,,9069,0
2021-06-21 01:13:51.226298,37.193.165.81,10.10.10.10,52214,,80,0
2021-06-21 01:13:51.315289,37.193.165.81,10.10.10.10,46108,,80,0
2021-06-21 01:13:52.293995,136.243.174.154,10.10.10.10,55742,,9069,0
2021-06-21 01:13:55.061452,163.158.248.5,10.10.10.10,54514,,9070,0
2021-06-21 01:13:55.996030,104.18.0.89,10.10.10.10,443,,32896,0
2021-06-21 01:13:57.293944,136.243.174.154,10.10.10.10,55748,,9069,0
2021-06-21 01:14:02.294048,136.243.174.154,10.10.10.10,55756,,9069,0
2021-06-21 01:14:05.003359,134.122.48.60,10.10.10.10,61953,,82,0
2021-06-21 01:14:05.061890,163.158.248.5,10.10.10.10,54518,,9070,0
2021-06-21 01:14:07.293894,136.243.174.154,10.10.10.10,55762,,9069,0
2021-06-21 01:14:12.293957,136.243.174.154,10.10.10.10,55764,,9069,0
2021-06-21 01:14:14.798666,185.65.202.93,10.10.10.10,48484,,22318,0
2021-06-21 01:14:15.061656,163.158.248.5,10.10.10.10,54520,,9070,0
2021-06-21 01:14:17.293939,136.243.174.154,10.10.10.10,55770,,9069,0
2021-06-21 01:14:18.076448,104.18.0.89,10.10.10.10,443,,32944,0
2021-06-21 01:14:22.293971,136.243.174.154,10.10.10.10,55778,,9069,0
2021-06-21 01:14:25.061585,163.158.248.5,10.10.10.10,54522,,9070,0
2021-06-21 01:14:27.294146,136.243.174.154,10.10.10.10,55782,,9069,0
2021-06-21 01:14:32.293909,136.243.174.154,10.10.10.10,55786,,9069,0
2021-06-21 01:14:32.549447,62.109.17.7,10.10.10.10,50180,,22318,0
2021-06-21 01:14:35.061535,163.158.248.5,10.10.10.10,54524,,9070,0
2021-06-21 01:14:37.294388,136.243.174.154,10.10.10.10,55792,,9069,0
2021-06-21 01:14:39.083662,45.146.165.209,10.10.10.10,56737,,2596,0
2021-06-21 01:14:39.964307,74.120.14.89,10.10.10.10,14042,,16020,0
2021-06-21 01:14:42.293993,136.243.174.154,10.10.10.10,55796,,9069,0
2021-06-21 01:14:45.061558,163.158.248.5,10.10.10.10,54526,,9070,0
2021-06-21 01:14:47.071926,91.121.144.97,10.10.10.10,45335,,3176,0
2021-06-21 01:14:47.293983,136.243.174.154,10.10.10.10,55804,,9069,0
2021-06-21 01:14:49.976111,192.99.132.24,10.10.10.10,51551,,445,0
2021-06-21 01:14:52.293947,136.243.174.154,10.10.10.10,55814,,9069,0
2021-06-21 01:14:55.061642,163.158.248.5,10.10.10.10,54530,,9070,0
2021-06-21 01:14:57.293891,136.243.174.154,10.10.10.10,55822,,9069,0
2021-06-21 01:15:02.294130,136.243.174.154,10.10.10.10,55826,,9069,0
2021-06-21 01:15:05.061476,163.158.248.5,10.10.10.10,54534,,9070,0
2021-06-21 01:15:07.299566,136.243.174.154,10.10.10.10,55832,,9069,0
2021-06-21 01:15:12.294569,136.243.174.154,10.10.10.10,55836,,9069,0
2021-06-21 01:15:15.061664,163.158.248.5,10.10.10.10,54536,,9070,0
2021-06-21 01:15:17.293912,136.243.174.154,10.10.10.10,55842,,9069,0
2021-06-21 01:15:22.293936,136.243.174.154,10.10.10.10,55852,,9069,0
2021-06-21 01:15:25.061662,163.158.248.5,10.10.10.10,54538,,9070,0
2021-06-21 01:15:27.293975,136.243.174.154,10.10.10.10,55862,,9069,0
2021-06-21 01:15:32.293885,136.243.174.154,10.10.10.10,55868,,9069,0
2021-06-21 01:15:35.061445,163.158.248.5,10.10.10.10,54540,,9070,0
2021-06-21 01:15:37.293976,136.243.174.154,10.10.10.10,55874,,9069,0
2021-06-21 01:15:42.294687,136.243.174.154,10.10.10.10,55880,,9069,0
2021-06-21 01:15:42.548993,104.248.48.77,10.10.10.10,56520,,81,0
2021-06-21 01:15:45.061574,163.158.248.5,10.10.10.10,54542,,9070,0
2021-06-21 01:15:47.293926,136.243.174.154,10.10.10.10,55888,,9069,0
2021-06-21 01:15:52.294028,136.243.174.154,10.10.10.10,55892,,9069,0
2021-06-21 01:15:52.974219,193.27.228.64,10.10.10.10,51542,,2297,0
2021-06-21 01:15:55.061413,163.158.248.5,10.10.10.10,54544,,9070,0
2021-06-21 01:15:57.293970,136.243.174.154,10.10.10.10,55898,,9069,0
2021-06-21 01:16:02.294001,136.243.174.154,10.10.10.10,55902,,9069,0
2021-06-21 01:16:05.061590,163.158.248.5,10.10.10.10,54548,,9070,0
2021-06-21 01:16:07.294416,136.243.174.154,10.10.10.10,55910,,9069,0
